"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Ender Bolt"",{""translate"":""item.gm4.shamir.ender_bolt""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.ender_bolt"",""fallback"":""Ender Bolt""}"
"{""italic"":false,""color"":""#D18A8A"",""translate"":""%1$s%3427655$s"",""with"":[""Barimium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium""}]}]}"|"{""italic"":false,""color"":""#D18A8A"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium"",""fallback"":""Barimium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Musical"",{""translate"":""item.gm4.shamir.musical""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.musical"",""fallback"":""Musical""}"
"{""italic"":false,""color"":""#D18A8A"",""translate"":""%1$s%3427655$s"",""with"":[""Barimium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium""}]}]}"|"{""italic"":false,""color"":""#D18A8A"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium"",""fallback"":""Barimium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Gemini"",{""translate"":""item.gm4.shamir.gemini""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.gemini"",""fallback"":""Gemini""}"
"{""italic"":false,""color"":""#F47989"",""translate"":""%1$s%3427655$s"",""with"":[""Aluminium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.aluminium""}]}]}"|"{""italic"":false,""color"":""#F47989"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.aluminium"",""fallback"":""Aluminium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Defuse"",{""translate"":""item.gm4.shamir.defuse""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.defuse"",""fallback"":""Defuse""}"
"{""italic"":false,""color"":""#F47989"",""translate"":""%1$s%3427655$s"",""with"":[""Aluminium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.aluminium""}]}]}"|"{""italic"":false,""color"":""#F47989"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.aluminium"",""fallback"":""Aluminium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Moneo"",{""translate"":""item.gm4.shamir.moneo""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.moneo"",""fallback"":""Moneo""}"
"{""italic"":false,""color"":""#767676"",""translate"":""%1$s%3427655$s"",""with"":[""Thorium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.thorium""}]}]}"|"{""italic"":false,""color"":""#767676"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.thorium"",""fallback"":""Thorium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Vibro"",{""translate"":""item.gm4.shamir.vibro""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.vibro"",""fallback"":""Vibro""}"
"{""italic"":false,""color"":""#467A1B"",""translate"":""%1$s%3427655$s"",""with"":[""Curie's Bismium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium""}]}]}"|"{""italic"":false,""color"":""#467A1B"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium"",""fallback"":""Curie's Bismium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Tinker"",{""translate"":""item.gm4.shamir.tinker""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.tinker"",""fallback"":""Tinker""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Withering"",{""translate"":""text.gm4.pneuma_withering""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_withering"",""fallback"":""Withering""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Aggressive"",{""translate"":""text.gm4.pneuma_aggressive""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_aggressive"",""fallback"":""Aggressive""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Agile"",{""translate"":""text.gm4.pneuma_agile""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_agile"",""fallback"":""Agile""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Anchoring"",{""translate"":""text.gm4.pneuma_anchoring""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_anchoring"",""fallback"":""Anchoring""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Bargaining"",{""translate"":""text.gm4.pneuma_bargaining""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_bargaining"",""fallback"":""Bargaining""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Bashing"",{""translate"":""text.gm4.pneuma_bashing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_bashing"",""fallback"":""Bashing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Blasting"",{""translate"":""text.gm4.pneuma_blasting""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_blasting"",""fallback"":""Blasting""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Blinding"",{""translate"":""text.gm4.pneuma_blinding""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_blinding"",""fallback"":""Blinding""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Bounding"",{""translate"":""text.gm4.pneuma_bounding""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_bounding"",""fallback"":""Bounding""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Conjuring"",{""translate"":""text.gm4.pneuma_conjuring""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_conjuring"",""fallback"":""Conjuring""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Depriving"",{""translate"":""text.gm4.pneuma_depriving""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_depriving"",""fallback"":""Depriving""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Draining"",{""translate"":""text.gm4.pneuma_draining""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_draining"",""fallback"":""Draining""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Enduring"",{""translate"":""text.gm4.pneuma_enduring""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_enduring"",""fallback"":""Enduring""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Expeditious"",{""translate"":""text.gm4.pneuma_expeditious""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_expeditious"",""fallback"":""Expeditious""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Feathery"",{""translate"":""text.gm4.pneuma_feathery""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_feathery"",""fallback"":""Feathery""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Feigning"",{""translate"":""text.gm4.pneuma_feigning""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_feigning"",""fallback"":""Feigning""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Freezing"",{""translate"":""text.gm4.pneuma_freezing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_freezing"",""fallback"":""Freezing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Gazing"",{""translate"":""text.gm4.pneuma_gazing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_gazing"",""fallback"":""Gazing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Gliding"",{""translate"":""text.gm4.pneuma_gliding""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_gliding"",""fallback"":""Gliding""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Hawkeye"",{""translate"":""text.gm4.pneuma_hawkeye""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_hawkeye"",""fallback"":""Hawkeye""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Incombustible"",{""translate"":""text.gm4.pneuma_incombustible""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_incombustible"",""fallback"":""Incombustible""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Lifeless"",{""translate"":""text.gm4.pneuma_lifeless""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_lifeless"",""fallback"":""Lifeless""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Neutralizing"",{""translate"":""text.gm4.pneuma_neutralizing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_neutralizing"",""fallback"":""Neutralizing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Phasing"",{""translate"":""text.gm4.pneuma_phasing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_phasing"",""fallback"":""Phasing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Retreating"",{""translate"":""text.gm4.pneuma_retreating""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_retreating"",""fallback"":""Retreating""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Pricking"",{""translate"":""text.gm4.pneuma_pricking""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_pricking"",""fallback"":""Pricking""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Rushing"",{""translate"":""text.gm4.pneuma_rushing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_rushing"",""fallback"":""Rushing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Scaling"",{""translate"":""text.gm4.pneuma_scaling""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_scaling"",""fallback"":""Scaling""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Shrieking"",{""translate"":""text.gm4.pneuma_shrieking""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_shrieking"",""fallback"":""Shrieking""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Soaring"",{""translate"":""text.gm4.pneuma_soaring""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_soaring"",""fallback"":""Soaring""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Striding"",{""translate"":""text.gm4.pneuma_striding""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_striding"",""fallback"":""Striding""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Synergetic"",{""translate"":""text.gm4.pneuma_synergetic""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_synergetic"",""fallback"":""Synergetic""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Vanishing"",{""translate"":""text.gm4.pneuma_vanishing""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_vanishing"",""fallback"":""Vanishing""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Venomous"",{""translate"":""text.gm4.pneuma_venomous""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_venomous"",""fallback"":""Venomous""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""Volatile"",{""translate"":""text.gm4.pneuma_volatile""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""text.gm4.pneuma_volatile"",""fallback"":""Volatile""}"
"{""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Empty"",{""translate"":""text.gm4.orb_of_ankou.empty""}]}"|"{""color"":""gray"",""translate"":""text.gm4.orb_of_ankou.empty"",""fallback"":""Empty""}"
"{""italic"":false,""color"":""#467A1B"",""translate"":""%1$s%3427655$s"",""with"":[""Curie's Bismium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium""}]}]}"|"{""italic"":false,""color"":""#467A1B"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium"",""fallback"":""Curie's Bismium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Percurro"",{""translate"":""item.gm4.shamir.percurro""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.percurro"",""fallback"":""Percurro""}"
"{""italic"":false,""color"":""red"",""translate"":""potion.withDuration"",""with"":[{""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.levitation""},{""translate"":""potion.potency.2""}]},""0:11""]}"|"{""italic"":false,""color"":""red"",""translate"":""potion.withDuration"",""with"":[{""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.levitation""},{""translate"":""potion.potency.2""}]},""0:11""]}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, What's your"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.10.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.10.1"",""fallback"":""What's your""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""phone number; bottled messages"",{""translate"":""text.gm4.dearest_audrey.10.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.10.2"",""fallback"":""phone number; bottled messages""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""are hard to make!"",{""translate"":""text.gm4.dearest_audrey.10.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.10.3"",""fallback"":""are hard to make!""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I'm stranded"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.6.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.6.1"",""fallback"":""I'm stranded""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""in the middle of nowhere,"",{""translate"":""text.gm4.dearest_audrey.6.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.6.2"",""fallback"":""in the middle of nowhere,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""surrounded by things that"",{""translate"":""text.gm4.dearest_audrey.6.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.6.3"",""fallback"":""surrounded by things that""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""aren't cubic."",{""translate"":""text.gm4.dearest_audrey.6.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.6.4"",""fallback"":""aren't cubic.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, How's your"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.5.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.5.1"",""fallback"":""How's your""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""day going? I'm good, BUT I'VE"",{""translate"":""text.gm4.dearest_audrey.5.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.5.2"",""fallback"":""day going? I'm good, BUT I'VE""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""BEEN STRANDED FOR 20 YEARS!"",{""translate"":""text.gm4.dearest_audrey.5.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.5.3"",""fallback"":""BEEN STRANDED FOR 20 YEARS!""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Thanks for your response."",{""translate"":""text.gm4.dearest_audrey.5.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.5.4"",""fallback"":""Thanks for your response.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I've been here for 3 months"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.15.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.15.1"",""fallback"":""I've been here for 3 months""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""and after several attempts to find food,"",{""translate"":""text.gm4.dearest_audrey.15.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.15.2"",""fallback"":""and after several attempts to find food,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""shelter, or even enough water... I'm giving up."",{""translate"":""text.gm4.dearest_audrey.15.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.15.3"",""fallback"":""shelter, or even enough water... I'm giving up.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Tell my family I love them, but most importantly,"",{""translate"":""text.gm4.dearest_audrey.15.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.15.4"",""fallback"":""Tell my family I love them, but most importantly,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Audrey, I love you."",{""translate"":""text.gm4.dearest_audrey.15.5""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.15.5"",""fallback"":""Audrey, I love you.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I seem to have"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.8.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.8.1"",""fallback"":""I seem to have""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""run out of clean water, if you could"",{""translate"":""text.gm4.dearest_audrey.8.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.8.2"",""fallback"":""run out of clean water, if you could""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""return this bottle with something to"",{""translate"":""text.gm4.dearest_audrey.8.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.8.3"",""fallback"":""return this bottle with something to""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""drink that would be wonderful."",{""translate"":""text.gm4.dearest_audrey.8.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.8.4"",""fallback"":""drink that would be wonderful.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I have no"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.9.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.9.1"",""fallback"":""I have no""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""internet so I am sending you"",{""translate"":""text.gm4.dearest_audrey.9.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.9.2"",""fallback"":""internet so I am sending you""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""a bottle."",{""translate"":""text.gm4.dearest_audrey.9.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.9.3"",""fallback"":""a bottle.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I mean Hannah..."",{""extra"":[{""translate"":""text.gm4.dearest_audrey.7.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.7.1"",""fallback"":""I mean Hannah...""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""wait, no... is it Denise? ...Anyway,"",{""translate"":""text.gm4.dearest_audrey.7.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.7.2"",""fallback"":""wait, no... is it Denise? ...Anyway,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""I love you."",{""translate"":""text.gm4.dearest_audrey.7.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.7.3"",""fallback"":""I love you.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I don't know how to spell"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.3.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.3.1"",""fallback"":""I don't know how to spell""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""your name, nor do I know you, but I"",{""translate"":""text.gm4.dearest_audrey.3.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.3.2"",""fallback"":""your name, nor do I know you, but I""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""do know that I love you, I feel like I"",{""translate"":""text.gm4.dearest_audrey.3.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.3.3"",""fallback"":""do know that I love you, I feel like I""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""have a mutual connection. After"",{""translate"":""text.gm4.dearest_audrey.3.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.3.4"",""fallback"":""have a mutual connection. After""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""you ordered the pizza with cheezy"",{""translate"":""text.gm4.dearest_audrey.3.5""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.3.5"",""fallback"":""you ordered the pizza with cheezy""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""crust and pinapple I just lost it. Oh"",{""translate"":""text.gm4.dearest_audrey.3.6""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.3.6"",""fallback"":""crust and pinapple I just lost it. Oh""}"
